; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\ov7725.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\ov7725.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\ATK-ESP8266 -I..\CORE -I..\FATFS\src -I..\FATFS\exfuns -I..\HARDWARE\24CXX -I..\HARDWARE\IIC -I..\HARDWARE\KEY -I..\HARDWARE\LCD -I..\HARDWARE\LED -I..\HARDWARE\SDIO -I..\HARDWARE\SPI -I..\HARDWARE\TIMER -I..\HARDWARE\TOUCH -I..\HARDWARE\USART3 -I..\HARDWARE\W25QXX -I..\MALLOC -I..\STM32F10x_FWLib\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\TEXT -I..\USER -I..\USMART -I..\PICTURE -I..\HARDWARE\OV7725 -I..\HARDWARE\EXTI -I..\HARDWARE\BEEP -I..\HARDWARE\DHT11 -I.\RTE\_Target_1 -ID:\Users\86132\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.3.0\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=529 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\ov7725.crf ..\HARDWARE\OV7725\ov7725.c]
                          THUMB

                          AREA ||i.OV7725_Brightness||, CODE, READONLY, ALIGN=1

                  OV7725_Brightness PROC
;;;139    //bright：-4~+4
;;;140    void OV7725_Brightness(s8 bright)
000000  b570              PUSH     {r4-r6,lr}
;;;141    {
000002  4606              MOV      r6,r0
;;;142    	u8 bright_value,sign;
;;;143      	switch(bright)
000004  1d30              ADDS     r0,r6,#4
000006  2809              CMP      r0,#9
000008  d221              BCS      |L1.78|
00000a  e8dff000          TBB      [pc,r0]
00000e  1d1a              DCB      0x1d,0x1a
000010  1714110e          DCB      0x17,0x14,0x11,0x0e
000014  0b080500          DCB      0x0b,0x08,0x05,0x00
;;;144    	{
;;;145    		case 4:
;;;146    			bright_value = 0x48;
000018  2448              MOVS     r4,#0x48
;;;147    			sign = 0x06;
00001a  2506              MOVS     r5,#6
;;;148    			break;
00001c  e017              B        |L1.78|
;;;149    		case 3:
;;;150    			bright_value = 0x38;
00001e  2438              MOVS     r4,#0x38
;;;151    			sign = 0x06;		
000020  2506              MOVS     r5,#6
;;;152    			break;	
000022  e014              B        |L1.78|
;;;153    		case 2:
;;;154    			bright_value = 0x28;
000024  2428              MOVS     r4,#0x28
;;;155    			sign = 0x06;			
000026  2506              MOVS     r5,#6
;;;156    			break;	
000028  e011              B        |L1.78|
;;;157    		case 1:
;;;158    			bright_value = 0x18;
00002a  2418              MOVS     r4,#0x18
;;;159    			sign = 0x06;			
00002c  2506              MOVS     r5,#6
;;;160    			break;
00002e  e00e              B        |L1.78|
;;;161    		case 0:
;;;162    			bright_value = 0x08;
000030  2408              MOVS     r4,#8
;;;163    			sign = 0x06;			
000032  2506              MOVS     r5,#6
;;;164    			break;	
000034  e00b              B        |L1.78|
;;;165    		case -1:
;;;166    			bright_value = 0x08;
000036  2408              MOVS     r4,#8
